[?2004hroot@a2f6c75b1c46:/app/langcodes# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@a2f6c75b1c46:/app/langcodes# clear
[?2004l[H[J[3J[?2004hroot@a2f6c75b1c46:/app/langcodes# ls -la
[?2004ltotal 108
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .
drwxr-xr-x 1 root root  4096 Oct 14 16:58 ..
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .git
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .github
-rw-r--r-- 1 root root   172 Oct 14 16:59 .gitignore
-rw-r--r-- 1 root root   343 Oct 14 16:59 .mailmap
-rw-r--r-- 1 root root  1090 Oct 14 16:59 LICENSE.txt
-rw-r--r-- 1 root root 28786 Oct 14 16:59 README.md
-rw-r--r-- 1 root root   581 Oct 14 16:59 SECURITY.md
drwxr-xr-x 3 root root  4096 Oct 14 16:59 docs
-rw-r--r-- 1 root root   761 Oct 14 16:59 example.py
drwxr-xr-x 1 root root  4096 Oct 14 16:59 langcodes
-rw-r--r-- 1 root root  1345 Oct 14 16:59 pyproject.toml
-rw-r--r-- 1 root root   114 Oct 14 16:59 renovate.json
-rw-r--r-- 1 root root   183 Oct 14 16:59 tox.ini
[?2004hroot@a2f6c75b1c46:/app/langcodes# git status -sb
[?2004l## [32mmain[m
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "class Language" -n langcodes/__init__.py
[?2004l48:class Language:
[?2004hroot@a2f6c75b1c46:/app/langcodes# nl -ba langcodes/__init__.py | sed -n '1,2200p'
[?2004l     1	"""
     2	langcodes knows what languages are. It knows the standardized codes that
     3	refer to them, such as `en` for English, `es` for Spanish and `hi` for Hindi.
     4	Often, it knows what these languages are called *in* a language, and that
     5	language doesn't have to be English.
     6	
     7	See README.md for the main documentation, or read it on GitHub at
     8	https://github.com/LuminosoInsight/langcodes/ . For more specific documentation
     9	on the functions in langcodes, scroll down and read the docstrings.
    10	
    11	Some of these functions, particularly those that work with the names of
    12	languages, require the `language_data` module to be installed.
    13	"""
  1549	    Macrolanguage replacement is not required by BCP 47, but it is required
  1550	    by the Unicode CLDR.
  1551	
  1552	    >>> standardize_tag('en_US')
  1553	    'en-US'
  1554	
  1555	    >>> standardize_tag('en-Latn')
  1556	    'en'
  1557	
  1558	    >>> standardize_tag('en-uk')
  1559	    'en-GB'
  1560	
  1561	    >>> standardize_tag('eng')
  1562	    'en'
  1563	
  1564	    >>> standardize_tag('arb-Arab', macro=True)
  1565	    'ar'
  1566	
  1567	    >>> standardize_tag('sh-QU')
  1568	    'sr-Latn-EU'
  1569	
  1570	    >>> standardize_tag('sgn-US')
  1571	    'ase'
  1572	
  1573	    >>> standardize_tag('zh-cmn-hans-cn')
  1574	    'zh-Hans-CN'
  1575	
  1576	    >>> standardize_tag('zsm', macro=True)
  1577	    'ms'
  1578	
  1579	    >>> standardize_tag('ja-latn-hepburn')
  1580	    'ja-Latn-hepburn'
  1581	
  1582	    >>> standardize_tag('spa-latn-mx')
  1583	    'es-MX'
  1584	
  1585	    If the tag can't be parsed according to BCP 47, this will raise a
  1586	    LanguageTagError (a subclass of ValueError):
  1587	
  1588	    >>> standardize_tag('spa-mx-latn')
  1589	    Traceback (most recent call last):
  1590	        ...
  1591	    langcodes.tag_parser.LanguageTagError: This script subtag, 'latn', is out of place. Expected variant, extension, or end of string.
  1592	    """
  1593	    langdata = Language.get(tag, normalize=True)
  1594	    if macro:
  1595	        langdata = langdata.prefer_macrolanguage()
  1596	
  1597	    return langdata.simplify_script().to_tag()
  1598	
  1599	
  1600	def tag_is_valid(tag: Union[str, Language]) -> bool:
  1601	    """
  1602	    Determines whether a string is a valid language tag. This is similar to
  1603	    Language.get(tag).is_valid(), but can return False in the case where
  1604	    the tag doesn't parse.
  1605	
  1606	    >>> tag_is_valid('ja')
  1607	    True
  1608	    >>> tag_is_valid('jp')
  1609	    False
  1610	    >>> tag_is_valid('spa-Latn-MX')
  1611	    True
  1612	    >>> tag_is_valid('spa-MX-Latn')
  1613	    False
  1614	    >>> tag_is_valid('')
  1615	    False
  1616	    >>> tag_is_valid('C.UTF-8')
  1617	    False
  1618	    """
  1619	    try:
  1620	        langdata = Language.get(tag)
  1621	        return langdata.is_valid()
  1622	    except LanguageTagError:
  1623	        return False
  1624	
  1625	
  1626	def tag_match_score(
  1627	    desired: Union[str, Language], supported: Union[str, Language]
  1628	) -> int:
  1629	    """
  1630	    DEPRECATED: use .distance() instead, which uses newer data and is _lower_
  1631	    for better matching languages.
  1632	
  1633	    Return a number from 0 to 100 indicating the strength of match between the
  1634	    language the user desires, D, and a supported language, S. Higher numbers
  1635	    are better. A reasonable cutoff for not messing with your users is to
  1636	    only accept scores of 75 or more.
  1637	
  1638	    A score of 100 means the languages are the same, possibly after normalizing
  1639	    and filling in likely values.
  1640	    """
  1641	    warnings.warn(
  1642	        "tag_match_score is deprecated because it's based on deprecated CLDR info. "
  1643	        "Use tag_distance instead, which is _lower_ for better matching languages. ",
  1644	        DeprecationWarning,
  1645	    )
  1646	    desired_ld = Language.get(desired)
  1647	    supported_ld = Language.get(supported)
  1648	    return desired_ld.match_score(supported_ld)
  1649	
  1650	
  1651	def tag_distance(desired: Union[str, Language], supported: Union[str, Language]) -> int:
  1652	    """
  1653	    Tags that expand to the same thing when likely values are filled in get a
  1654	    distance of 0.
  1655	
  1656	    >>> tag_distance('en', 'en')
  1657	    0
  1658	    >>> tag_distance('en', 'en-US')
  1659	    0
  1660	    >>> tag_distance('zh-Hant', 'zh-TW')
  1661	    0
  1662	    >>> tag_distance('ru-Cyrl', 'ru')
  1663	    0
  1664	
  1665	    As a specific example, Serbo-Croatian is a politically contentious idea,
  1666	    but in CLDR, it's considered equivalent to Serbian in Latin characters.
  1667	
  1668	    >>> tag_distance('sh', 'sr-Latn')
  1669	    0
  1670	
  1671	    ... which is very similar to Croatian but sociopolitically not the same.
  1672	
  1673	    >>> tag_distance('sh', 'hr')
  1674	    9
  1675	
  1676	    Unicode reorganized its distinction between 'no' (Norwegian) and 'nb'
  1677	    (Norwegian Bokmål) in 2021. 'no' is preferred in most contexts, and the more
  1678	    specific 'nb' is a distance of 1 from it:
  1679	
  1680	    >>> tag_distance('nb', 'no')
  1681	    1
  1682	
  1683	    These distances can be asymmetrical: this data includes the fact that speakers
  1684	    of Swiss German (gsw) know High German (de), but not at all the other way around.
  1685	
  1686	    The difference seems a little bit extreme, but the asymmetry is certainly
  1687	    there. And if your text is tagged as 'gsw', it must be that way for a
  1688	    reason.
  1689	
  1690	    >>> tag_distance('gsw', 'de')
  1691	    8
  1692	    >>> tag_distance('de', 'gsw')
  1693	    84
  1694	
  1695	    Unconnected languages get a distance of 80 to 134.
  1696	
  1697	    >>> tag_distance('en', 'zh')
  1698	    134
  1699	    >>> tag_distance('es', 'fr')
  1700	    84
  1701	    >>> tag_distance('fr-CH', 'de-CH')
  1702	    80
  1703	
  1704	    Different local variants of the same language get a distance from 3 to 5.
  1705	    >>> tag_distance('zh-HK', 'zh-MO')   # Chinese is similar in Hong Kong and Macao
  1706	    4
  1707	    >>> tag_distance('en-AU', 'en-GB')   # Australian English is similar to British English
  1708	    3
  1709	    >>> tag_distance('en-IN', 'en-GB')   # Indian English is also similar to British English
  1710	    3
  1711	    >>> tag_distance('es-PE', 'es-419')  # Peruvian Spanish is Latin American Spanish
  1712	    1
  1713	    >>> tag_distance('es-419', 'es-PE')  # but Latin American Spanish is not necessarily Peruvian
  1714	    4
  1715	    >>> tag_distance('es-ES', 'es-419')  # Spanish in Spain is further from Latin American Spanish
  1716	    5
  1717	    >>> tag_distance('en-US', 'en-GB')   # American and British English are somewhat different
  1718	    5
  1719	    >>> tag_distance('es-MX', 'es-ES')   # Mexican Spanish is different from Spanish Spanish
  1720	    5
  1721	    >>> # European Portuguese is different from the most common form (Brazilian Portuguese)
  1722	    >>> tag_distance('pt', 'pt-PT')
  1723	    5
  1724	
  1725	    >>> # Serbian has two scripts, and people might prefer one but understand both
  1726	    >>> tag_distance('sr-Latn', 'sr-Cyrl')
  1727	    5
  1728	
  1729	    A distance of 10 is used for matching a specific language to its
  1730	    more-commonly-used macrolanguage tag.
  1731	
  1732	    >>> tag_distance('arz', 'ar')  # Egyptian Arabic to Modern Standard Arabic
  1733	    10
  1734	    >>> tag_distance('wuu', 'zh')  # Wu Chinese to (Mandarin) Chinese
  1735	    10
  1736	
  1737	    Higher distances can arrive due to particularly contentious differences in
  1738	    the script for writing the language, where people who understand one script
  1739	    can learn the other but may not be happy with it. This specifically applies
  1740	    to Chinese.
  1741	
  1742	    >>> tag_distance('zh-TW', 'zh-CN')
  1743	    54
  1744	    >>> tag_distance('zh-Hans', 'zh-Hant')
  1745	    54
  1746	    >>> tag_distance('zh-CN', 'zh-HK')
  1747	    54
  1748	    >>> tag_distance('zh-CN', 'zh-TW')
  1749	    54
  1750	    >>> tag_distance('zh-Hant', 'zh-Hans')
  1751	    54
  1752	
  1753	    This distance range also applies to the differences between Norwegian
  1754	    Bokmål, Nynorsk, and Danish.
  1755	
  1756	    >>> tag_distance('no', 'da')
  1757	    12
  1758	    >>> tag_distance('no', 'nn')
  1759	    20
  1760	
  1761	    Differences of 20 to 50 can represent substantially different languages,
  1762	    in cases where speakers of the first may understand the second for demographic
  1763	    reasons.
  1764	
  1765	    >>> tag_distance('eu', 'es')  # Basque to Spanish
  1766	    20
  1767	    >>> tag_distance('af', 'nl')  # Afrikaans to Dutch
  1768	    24
  1769	    >>> tag_distance('mr', 'hi')  # Marathi to Hindi
  1770	    30
  1771	    >>> tag_distance('ms', 'id')  # Malay to Indonesian
  1772	    34
  1773	    >>> tag_distance('mg', 'fr')  # Malagasy to French
  1774	    34
  1775	    >>> tag_distance('ta', 'en')  # Tamil to English
  1776	    44
  1777	
  1778	    A complex example is the tag 'yue' for Cantonese. Written Chinese is usually
  1779	    presumed to be Mandarin Chinese, but colloquial Cantonese can be written as
  1780	    well. (Some things could not be written any other way, such as Cantonese
  1781	    song lyrics.)
  1782	
  1783	    The difference between Cantonese and Mandarin also implies script and
  1784	    territory differences by default, adding to the distance.
  1785	
  1786	    >>> tag_distance('yue', 'zh')
  1787	    64
  1788	
  1789	    When the supported script is a different one than desired, this is usually
  1790	    a major difference with score of 50 or more.
  1791	
  1792	    >>> tag_distance('ja', 'ja-Latn-US-hepburn')
  1793	    54
  1794	
  1795	    >>> # You can read the Shavian script, right?
  1796	    >>> tag_distance('en', 'en-Shaw')
  1797	    54
  1798	    """
  1799	    desired_obj = Language.get(desired)
  1800	    supported_obj = Language.get(supported)
  1801	    return desired_obj.distance(supported_obj)
  1802	
  1803	
  1804	def best_match(
  1805	    desired_language: Union[str, Language],
  1806	    supported_languages: Sequence[str],
  1807	    min_score: int = 75,
  1808	) -> Tuple[str, int]:
  1809	    """
  1810	    DEPRECATED: use .closest_match() instead. This function emulates the old
  1811	    matching behavior by subtracting the language distance from 100.
  1812	
  1813	    You have software that supports any of the `supported_languages`. You want
  1814	    to use `desired_language`. This function lets you choose the right language,
  1815	    even if there isn't an exact match.
  1816	
  1817	    Returns:
  1818	
  1819	    - The best-matching language code, which will be one of the
  1820	      `supported_languages` or 'und'
  1821	    - The score of the match, from 0 to 100; higher is better.
  1822	
  1823	    `min_score` sets the minimum match score. If all languages match with a lower
  1824	    score than that, the result will be 'und' with a score of 0.
  1825	    """
  1826	    max_distance = 100 - min_score
  1827	    supported, distance = closest_match(
  1828	        desired_language, supported_languages, max_distance
  1829	    )
  1830	    score = max(0, 100 - distance)
  1831	    return supported, score
  1832	
  1833	
  1834	def closest_match(
  1835	    desired_language: Union[str, Language],
  1836	    supported_languages: Sequence[str],
  1837	    max_distance: int = 25,
  1838	) -> Tuple[str, int]:
  1839	    """
  1840	    You have software that supports any of the `supported_languages`. You want
  1841	    to use `desired_language`. This function lets you choose the right language,
  1842	    even if there isn't an exact match.
  1843	
  1844	    Returns:
  1845	
  1846	    - The best-matching language code, which will be one of the
  1847	      `supported_languages` or 'und' for no match
  1848	    - The distance of the match, which is 0 for a perfect match and increases
  1849	      from there (see `tag_distance`)
  1850	
  1851	    `max_distance` sets the maximum match distance. If all matches are farther
  1852	    than that, the result will be 'und' with a distance of 1000. The default
  1853	    value is 25, and raising it can cause data to be processed in significantly
  1854	    the wrong language. The documentation for `tag_distance` describes the
  1855	    distance values in more detail.
  1856	
  1857	    When there is a tie for the best matching language, the first one in the
  1858	    tie will be used.
  1859	
  1860	    >>> closest_match('fr', ['de', 'en', 'fr'])
  1861	    ('fr', 0)
  1862	
  1863	    >>> closest_match('pt', ['pt-BR', 'pt-PT'])
  1864	    ('pt-BR', 0)
  1865	
  1866	    >>> closest_match('en-AU', ['en-GB', 'en-US'])
  1867	    ('en-GB', 3)
  1868	
  1869	    >>> closest_match('af', ['en', 'nl', 'zu'])
  1870	    ('nl', 24)
  1871	
  1872	    >>> closest_match('ja', ['ja-Latn-hepburn', 'en'])
  1873	    ('und', 1000)
  1874	    """
  1875	    desired_language = str(desired_language)
  1876	
  1877	    # Quickly return if the desired language is directly supported
  1878	    if desired_language in supported_languages:
  1879	        return desired_language, 0
  1880	
  1881	    # Reduce the desired language to a standard form that could also match
  1882	    desired_language = standardize_tag(desired_language)
  1883	    if desired_language in supported_languages:
  1884	        return desired_language, 0
  1885	
  1886	    match_distances = [
  1887	        (supported, tag_distance(desired_language, supported))
  1888	        for supported in supported_languages
  1889	    ]
  1890	    match_distances = [
  1891	        (supported, distance)
  1892	        for (supported, distance) in match_distances
  1893	        if distance <= max_distance
  1894	    ] + [('und', 1000)]
  1895	
  1896	    match_distances.sort(key=itemgetter(1))
  1897	    return match_distances[0]
  1898	
  1899	
  1900	def closest_supported_match(
  1901	    desired_language: Union[str, Language],
  1902	    supported_languages: Sequence[str],
  1903	    max_distance: int = 25,
  1904	) -> Optional[str]:
  1905	    """
  1906	    Wraps `closest_match` with a simpler return type. Returns the language
  1907	    tag of the closest match if there is one, or None if there is not.
  1908	
  1909	    >>> closest_supported_match('fr', ['de', 'en', 'fr'])
  1910	    'fr'
  1911	
  1912	    >>> closest_supported_match('pt', ['pt-BR', 'pt-PT'])
  1913	    'pt-BR'
  1914	
  1915	    >>> closest_supported_match('en-AU', ['en-GB', 'en-US'])
  1916	    'en-GB'
  1917	
  1918	    >>> closest_supported_match('und', ['en', 'und'])
  1919	    'und'
  1920	
  1921	    >>> closest_supported_match('af', ['en', 'nl', 'zu'])
  1922	    'nl'
  1923	
  1924	    >>> print(closest_supported_match('af', ['en', 'nl', 'zu'], max_distance=10))
  1925	    None
  1926	    """
  1927	    code, distance = closest_match(desired_language, supported_languages, max_distance)
  1928	    if distance == 1000:
  1929	        return None
  1930	    else:
  1931	        return code
[?2004hroot@a2f6c75b1c46:/app/langcodes# python3 - << 'PY'
[?2004l[?2004h> import pickle
[?2004l[?2004h> from langcodes import Language
[?2004l[?2004h> 
[?2004l[?2004h> l1 = Language.get('en')
[?2004l[?2004h> print('Same id on cache:', id(l1) == id(Language.get('en')))
[?2004l[?2004h> print('Same hash on cache:', hash(l1) == hash(Language.get('en')))
[?2004l[?2004h> 
[?2004l[?2004h> with open('test_file', 'wb') as f:
[?2004l[?2004h>     pickle.dump(l1, f)
[?2004l[?2004h> with open('test_file', 'rb') as f:
[?2004l[?2004h>     l2 = pickle.load(f)
[?2004l[?2004h> print('Same id after pickle:', id(l2) == id(Language.get('en')))
[?2004l[?2004h> print('Same hash after pickle:', hash(l2) == hash(Language.get('en')))
[?2004l[?2004h> PY
[?2004lSame id on cache: True
Same hash on cache: True
Same id after pickle: False
Same hash after pickle: False
[?2004hroot@a2f6c75b1c46:/app/langcodes# python3 - << 'PY'
[?2004l[?2004h> from langcodes import Language
[?2004l[?2004h> import inspect
[?2004l[?2004h> import re
[?2004l[?2004h> src = inspect.getsource(Language.__hash__)
[?2004l[?2004h> print(src)
[?2004l[?2004h> PY
[?2004l    def __hash__(self) -> int:
        return hash(id(self))

[?2004hroot@a2f6c75b1c46:/app/langcodes# applypatch() { printf "%s\n" "$1" | patch -p0 -N -r - || true; }; applypatch "*** Begin Patch\n*** Update File: langcodes/__init__.py\n@@\n     def __hash__(self) -> int:\n-        return hash((self._components, self._extensions, self._privateuse, self._normalize))\n+        # Hash based on the normalized string tag to ensure consistency with __eq__\n+        # and stability across pickling/unpickling.\n+        return hash(self._str_tag)\n*** End Patch\n"
[?2004lpatch: **** Only garbage was found in the patch input.
[?2004hroot@a2f6c75b1c46:/app/langcodes# git diff -- langcodes/__init__.py | sed -n '1,200p'
[?2004l[?2004hroot@a2f6c75b1c46:/app/langcodes# python3 - << 'PY'
[?2004l[?2004h> import pickle
[?2004l[?2004h> from langcodes import Language
[?2004l[?2004h> 
[?2004l[?2004h> l1 = Language.get('en')
[?2004l[?2004h> print('Same id on cache:', id(l1) == id(Language.get('en')))
[?2004l[?2004h> print('Same hash on cache:', hash(l1) == hash(Language.get('en')))
[?2004l[?2004h> 
[?2004l[?2004h> with open('test_file', 'wb') as f:
[?2004l[?2004h>     pickle.dump(l1, f)
[?2004l[?2004h> with open('test_file', 'rb') as f:
[?2004l[?2004h>     l2 = pickle.load(f)
[?2004l[?2004h> print('Same id after pickle:', id(l2) == id(Language.get('en')))
[?2004l[?2004h> print('Same hash after pickle:', hash(l2) == hash(Language.get('en')))
[?2004l[?2004h> PY
[?2004lSame id on cache: True
Same hash on cache: True
Same id after pickle: False
Same hash after pickle: False
[?2004hroot@a2f6c75b1c46:/app/langcodes# if [ -f requirements-dev.txt ]; then pip install -q -r requirements-dev.txt; fi
[?2004l[?2004hroot@a2f6c75b1c46:/app/langcodes# if command -v pytest >/dev/null 2>&1; then pytest -q; else echo 'pytest not available, skipping tests'; fi
[?2004lpytest not available, skipping tests
[?2004hroot@a2f6c75b1c46:/app/langcodes# git add -A
[?2004l[?2004hroot@a2f6c75b1c46:/app/langcodes# git commit -m "Fix Language.__hash__ to use hash of _str_tag for consistent hashing aligned with __eq__, stable across pickling"
[?2004lAuthor identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got 'root@a2f6c75b1c46.(none)')
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "def __hash__" langcodes/__init__.py
[?2004l1503:    def __hash__(self) -> int:
[?2004hroot@a2f6c75b1c46:/app/langcodes# nl -ba langcodes/__init__.py | sed -n '1,260p'
[?2004l     1	"""
     2	langcodes knows what languages are. It knows the standardized codes that
     3	refer to them, such as `en` for English, `es` for Spanish and `hi` for Hindi.
     4	Often, it knows what these languages are called *in* a language, and that
     5	language doesn't have to be English.
     6	
     7	See README.md for the main documentation, or read it on GitHub at
     8	https://github.com/LuminosoInsight/langcodes/ . For more specific documentation
     9	on the functions in langcodes, scroll down and read the docstrings.
    10	
    11	Some of these functions, particularly those that work with the names of
    12	languages, require the `language_data` module to be installed.
    13	"""
    14	from operator import itemgetter
    15	from typing import Any, List, Tuple, Dict, Sequence, Iterable, Optional, Mapping, Union
    16	import warnings
    17	import sys
    18	
    19	from langcodes.tag_parser import LanguageTagError, parse_tag, normalize_characters
    20	from langcodes.language_distance import tuple_distance_cached
    21	from langcodes.data_dicts import (
    22	    ALL_SCRIPTS,
    23	    DEFAULT_SCRIPTS,
    24	    LANGUAGE_REPLACEMENTS,
    25	    LANGUAGE_ALPHA3,
    26	    LANGUAGE_ALPHA3_BIBLIOGRAPHIC,
    27	    TERRITORY_REPLACEMENTS,
    28	    NORMALIZED_MACROLANGUAGES,
    29	    LIKELY_SUBTAGS,
    30	    VALIDITY,
    31	)
    32	
    33	# When we're getting natural language information *about* languages, it's in
    34	# English if you don't specify the language.
    35	DEFAULT_LANGUAGE = 'en'
    36	
    37	
    38	LANGUAGE_NAME_IMPORT_MESSAGE = """
    39	Looking up language names now requires the `language_data` package.
    40	
    41	Install it with:
    42	    pip install language_data
    43	Or as an optional feature of langcodes:
    44	    pip install langcodes[data]
    45	"""
    46	
    47	
    48	class Language:
    49	    """
    50	    The Language class defines the results of parsing a language tag.
    51	    Language objects have the following attributes, any of which may be
    52	    unspecified (in which case their value is None):
    53	
    54	    - *language*: the code for the language itself.
    55	    - *script*: the 4-letter code for the writing system being used.
    56	    - *territory*: the 2-letter or 3-digit code for the country or similar territory
    57	      of the world whose usage of the language appears in this text.
    58	    - *extlangs*: a list of more specific language codes that follow the language
    59	      code. (This is allowed by the language code syntax, but deprecated.)
    60	    - *variants*: codes for specific variations of language usage that aren't
    61	      covered by the *script* or *territory* codes.
    62	    - *extensions*: information that's attached to the language code for use in
    63	      some specific system, such as Unicode collation orders.
    64	    - *private*: a code starting with `x-` that has no defined meaning.
    65	
    66	    The `Language.get` method converts a string to a Language instance.
    67	    It's also available at the top level of this module as the `get` function.
    68	    """
    69	
    70	    ATTRIBUTES = [
    71	        'language',
    72	        'extlangs',
    73	        'script',
    74	        'territory',
    75	        'variants',
    76	        'extensions',
    77	        'private',
    78	    ]
    79	
    80	    # When looking up "likely subtags" data, we try looking up the data for
    81	    # increasingly less specific versions of the language code.
    82	    BROADER_KEYSETS = [
    83	        {'language', 'script', 'territory'},
    84	        {'language', 'territory'},
    85	        {'language', 'script'},
    86	        {'language'},
    87	        {'script'},
    88	        {},
    89	    ]
    90	
    91	    MATCHABLE_KEYSETS = [
    92	        {'language', 'script', 'territory'},
    93	        {'language', 'script'},
    94	        {'language'},
    95	    ]
    96	
    97	    # Values cached at the class level
    98	    _INSTANCES: Dict[tuple, 'Language'] = {}
    99	    _PARSE_CACHE: Dict[Tuple[str, bool], 'Language'] = {}
   100	
   101	    def __init__(
   102	        self,
   103	        language: Optional[str] = None,
   104	        extlangs: Optional[Sequence[str]] = None,
   105	        script: Optional[str] = None,
   106	        territory: Optional[str] = None,
   107	        variants: Optional[Sequence[str]] = None,
   108	        extensions: Optional[Sequence[str]] = None,
   109	        private: Optional[str] = None,
   110	    ):
   111	        """
   112	        The constructor for Language objects.
   113	
   114	        It's inefficient to call this directly, because it can't return
   115	        an existing instance. Instead, call Language.make(), which
   116	        has the same signature.
   117	        """
   118	        self.language = language
   119	        self.extlangs = extlangs
   120	        self.script = script
   121	        self.territory = territory
   122	        self.variants = variants
   123	        self.extensions = extensions
   124	        self.private = private
   125	
   126	        # Cached values
   127	        self._simplified: 'Language' = None
   128	        self._searchable: 'Language' = None
   129	        self._broader: List[str] = None
   130	        self._assumed: 'Language' = None
   131	        self._filled: 'Language' = None
   132	        self._macrolanguage: Optional['Language'] = None
   133	        self._str_tag: str = None
   134	        self._dict: dict = None
   135	        self._disp_separator: str = None
   136	        self._disp_pattern: str = None
   137	
   138	        # Make sure the str_tag value is cached
   139	        self.to_tag()
   140	
   141	    @classmethod
   142	    def make(
   143	        cls,
   144	        language: Optional[str] = None,
   145	        extlangs: Optional[Sequence[str]] = None,
   146	        script: Optional[str] = None,
   147	        territory: Optional[str] = None,
   148	        variants: Optional[Sequence[str]] = None,
   149	        extensions: Optional[Sequence[str]] = None,
   150	        private: Optional[str] = None,
   151	    ) -> 'Language':
   152	        """
   153	        Create a Language object by giving any subset of its attributes.
   154	
   155	        If this value has been created before, return the existing value.
   156	        """
   157	        values = (
   158	            language,
   159	            tuple(extlangs or ()),
   160	            script,
   161	            territory,
   162	            tuple(variants or ()),
   163	            tuple(extensions or ()),
   164	            private,
   165	        )
   166	        if values in cls._INSTANCES:
   167	            return cls._INSTANCES[values]
   168	
   169	        instance = cls(
   170	            language=language,
   171	            extlangs=extlangs,
   172	            script=script,
   173	            territory=territory,
   174	            variants=variants,
   175	            extensions=extensions,
   176	            private=private,
   177	        )
   178	        cls._INSTANCES[values] = instance
   179	        return instance
   180	
   181	    @staticmethod
   182	    def get(tag: Union[str, 'Language'], normalize=True) -> 'Language':
   183	        """
   184	        Create a Language object from a language tag string.
   185	
   186	        If normalize=True, non-standard or overlong tags will be replaced as
   187	        they're interpreted. This is recommended.
   188	
   189	        Here are several examples of language codes, which are also test cases.
   190	        Most language codes are straightforward, but these examples will get
   191	        pretty obscure toward the end.
   192	
   193	        >>> Language.get('en-US')
   194	        Language.make(language='en', territory='US')
   195	
   196	        >>> Language.get('zh-Hant')
   197	        Language.make(language='zh', script='Hant')
   198	
   199	        >>> Language.get('und')
   200	        Language.make()
   201	
   202	        This function is idempotent, in case you already have a Language object:
   203	
   204	        >>> Language.get(Language.get('en-us'))
   205	        Language.make(language='en', territory='US')
   206	
   207	        The non-code 'root' is sometimes used to represent the lack of any
   208	        language information, similar to 'und'.
   209	
   210	        >>> Language.get('root')
   211	        Language.make()
   212	
   213	        By default, getting a Language object will automatically convert
   214	        deprecated tags:
   215	
   216	        >>> Language.get('iw')
   217	        Language.make(language='he')
   218	
   219	        >>> Language.get('in')
   220	        Language.make(language='id')
   221	
   222	        One type of deprecated tag that should be replaced is for sign
   223	        languages, which used to all be coded as regional variants of a
   224	        fictitious global sign language called 'sgn'. Of course, there is no
   225	        global sign language, so sign languages now have their own language
   226	        codes.
   227	
   228	        >>> Language.get('sgn-US')
   229	        Language.make(language='ase')
   230	
   231	        >>> Language.get('sgn-US', normalize=False)
   232	        Language.make(language='sgn', territory='US')
   233	
   234	        'en-gb-oed' is a tag that's grandfathered into the standard because it
   235	        has been used to mean "spell-check this with Oxford English Dictionary
   236	        spelling", but that tag has the wrong shape. We interpret this as the
   237	        new standardized tag 'en-gb-oxendict', unless asked not to normalize.
   238	
   239	        >>> Language.get('en-gb-oed')
   240	        Language.make(language='en', territory='GB', variants=['oxendict'])
   241	
   242	        >>> Language.get('en-gb-oed', normalize=False)
   243	        Language.make(language='en-gb-oed')
   244	
   245	        'zh-min-nan' is another oddly-formed tag, used to represent the
   246	        Southern Min language, which includes Taiwanese as a regional form. It
   247	        now has its own language code.
   248	
   249	        >>> Language.get('zh-min-nan')
   250	        Language.make(language='nan')
   251	
   252	        The vague tag 'zh-min' is now also interpreted as 'nan', with a private
   253	        extension indicating that it had a different form:
   254	
   255	        >>> Language.get('zh-min')
   256	        Language.make(language='nan', private='x-zh-min')
   257	
   258	        Occasionally Wiktionary will use 'extlang' tags in strange ways, such
   259	        as using the tag 'und-ibe' for some unspecified Iberian language.
   260	
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "_str_tag" langcodes/__init__.py || true
[?2004l133:        self._str_tag: str = None
365:        if self._str_tag is not None:
366:            return self._str_tag
385:        self._str_tag = '-'.join(subtags)
386:        return self._str_tag
1501:        return self._str_tag == other._str_tag
[?2004hroot@a2f6c75b1c46:/app/langcodes# sed -i 's/^\s*return hash(id(self))$/        return hash(self._str_tag)/' langcodes/__init__.py
[?2004l[?2004hroot@a2f6c75b1c46:/app/langcodes# git diff -- langcodes/__init__.py
[?2004l[?1h=[1mdiff --git a/langcodes/__init__.py b/langcodes/__init__.py[m[m
[1mindex 4d87463..7d78d3e 100644[m[m
[1m--- a/langcodes/__init__.py[m[m
[1m+++ b/langcodes/__init__.py[m[m
[36m@@ -1501,7 +1501,7 @@[m [mclass Language:[m[m
         return self._str_tag == other._str_tag[m[m
 [m[m
     def __hash__(self) -> int:[m[m
[31m-        return hash(id(self))[m[m
[32m+[m[32m        return hash(self._str_tag)[m[m
 [m[m
     def __getitem__(self, key: str) -> Optional[Union[str, List[str]]]:[m[m
         if key in self.ATTRIBUTES:[m[m
[K[?1l>[?2004hroot@a2f6c75b1c46:/app/langcodes# python3 - << 'PY'
[?2004l[?2004h> import pickle
[?2004l[?2004h> from langcodes import Language
[?2004l[?2004h> 
[?2004l[?2004h> l1 = Language.get('en')
