[?2004hroot@07bde466a926:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@07bde466a926:/app# clear
[?2004l
[H[J[3J[?2004hroot@07bde466a926:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@07bde466a926:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com (185.125.190.81)] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com (91.189.91.82)] [Connecting to security.ubuntu.com (185.125.190.83)]
                                                                                                         
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

                                              
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease

                                              
0% [Working]
38% [17 g++-13-x86-64-linux-gnu 590 kB/12.2 MB 5%]                                                                                            178 kB/s 2min 37s
38% [17 g++-13-x86-64-linux-gnu 788 kB/12.2 MB 6%]                                                                                            178 kB/s 2min 36s
38% [17 g++-13-x86-64-linux-gnu 833 kB/12.2 MB 7%]                                                                                            303 kB/s 1min 31s
39% [17 g++-13-x86-64-linux-gnu 957 kB/12.2 MB 8%]                                                                                            303 kB/s 1min 31s
39% [17 g++-13-x86-64-linux-gnu 1045 kB/12.2 MB 9%]                                                                                           303 kB/s 1min 31s
39% [17 g++-13-x86-64-linux-gnu 1124 kB/12.2 MB 9%]                                                                                           303 kB/s 1min 30s
39% [17 g++-13-x86-64-linux-gnu 1136 kB/12.2 MB 9%]                                                                                           303 kB/s 1min 30s
39% [17 g++-13-x86-64-linux-gnu 1229 kB/12.2 MB 10%]                                                                                          303 kB/s 1min 30s
39% [17 g++-13-x86-64-linux-gnu 1330 kB/12.2 MB 11%]                                                                                          303 kB/s 1min 30s
39% [17 g++-13-x86-64-linux-gnu 1333 kB/12.2 MB 11%]                                                                                          303 kB/s 1min 30s
39% [17 g++-13-x86-64-linux-gnu 1385 kB/12.2 MB 11%]                                                                                          303 kB/s 1min 30s
39% [17 g++-13-x86-64-linux-gnu 1428 kB/12.2 MB 12%]                                                                                          303 kB/s 1min 29s
39% [17 g++-13-x86-64-linux-gnu 1439 kB/12.2 MB 12%]                                                                                          303 kB/s 1min 29s
40% [17 g++-13-x86-64-linux-gnu 1537 kB/12.2 MB 13%]                                                                                          303 kB/s 1min 29s
40% [17 g++-13-x86-64-linux-gnu 1633 kB/12.2 MB 13%]                                                                                          133 kB/s 3min 23s
40% [17 g++-13-x86-64-linux-gnu 1771 kB/12.2 MB 15%]                                                                                          133 kB/s 3min 22s
40% [17 g++-13-x86-64-linux-gnu 1899 kB/12.2 MB 16%]                                                                                          133 kB/s 3min 21s
40% [17 g++-13-x86-64-linux-gnu 1949 kB/12.2 MB 16%]                                                                                          133 kB/s 3min 20s
40% [17 g++-13-x86-64-linux-gnu 2071 kB/12.2 MB 17%]                                                                                          133 kB/s 3min 19s
41% [17 g++-13-x86-64-linux-gnu 2179 kB/12.2 MB 18%]                                                                                          133 kB/s 3min 19s
41% [17 g++-13-x86-64-linux-gnu 2206 kB/12.2 MB 18%]                                                                                          133 kB/s 3min 18s
41% [17 g++-13-x86-64-linux-gnu 2353 kB/12.2 MB 19%]                                                                                          133 kB/s 3min 17s
41% [17 g++-13-x86-64-linux-gnu 2406 kB/12.2 MB 20%]                                                                                          133 kB/s 3min 17s
41% [17 g++-13-x86-64-linux-gnu 2486 kB/12.2 MB 20%]                                                                                          133 kB/s 3min 16s
41% [17 g++-13-x86-64-linux-gnu 2620 kB/12.2 MB 22%]                                                                                          133 kB/s 3min 15s
42% [17 g++-13-x86-64-linux-gnu 2708 kB/12.2 MB 22%]                                                                                          133 kB/s 3min 15s
42% [17 g++-13-x86-64-linux-gnu 2863 kB/12.2 MB 24%]                                                                                           205 kB/s 2min 6s
42% [17 g++-13-x86-64-linux-gnu 2921 kB/12.2 MB 24%]                                                                                           205 kB/s 2min 5s
42% [17 g++-13-x86-64-linux-gnu 3123 kB/12.2 MB 26%]                                                                                           205 kB/s 2min 4s
42% [17 g++-13-x86-64-linux-gnu 3131 kB/12.2 MB 26%]                                                                                           205 kB/s 2min 4s
42% [17 g++-13-x86-64-linux-gnu 3161 kB/12.2 MB 26%]                                                                                           205 kB/s 2min 4s
42% [17 g++-13-x86-64-linux-gnu 3165 kB/12.2 MB 26%]                                                                                           205 kB/s 2min 4s
42% [17 g++-13-x86-64-linux-gnu 3165 kB/12.2 MB 26%]                                                                                           205 kB/s 2min 4s
42% [17 g++-13-x86-64-linux-gnu 3165 kB/12.2 MB 26%]                                                                                           205 kB/s 2min 4s
42% [17 g++-13-x86-64-linux-gnu 3282 kB/12.2 MB 27%]                                                                                           205 kB/s 2min 4s
42% [17 g++-13-x86-64-linux-gnu 3283 kB/12.2 MB 27%]                                                                                           205 kB/s 2min 4s
43% [17 g++-13-x86-64-linux-gnu 3299 kB/12.2 MB 27%]                                                                                           205 kB/s 2min 4s
43% [17 g++-13-x86-64-linux-gnu 3299 kB/12.2 MB 27%]                                                                                           205 kB/s 2min 4s
43% [17 g++-13-x86-64-linux-gnu 3479 kB/12.2 MB 29%]                                                                                           103 kB/s 4min 5s
43% [17 g++-13-x86-64-linux-gnu 3577 kB/12.2 MB 29%]                                                                                           103 kB/s 4min 4s
43% [17 g++-13-x86-64-linux-gnu 3644 kB/12.2 MB 30%]                                                                                           103 kB/s 4min 4s
43% [17 g++-13-x86-64-linux-gnu 3737 kB/12.2 MB 31%]                                                                                           103 kB/s 4min 3s
44% [17 g++-13-x86-64-linux-gnu 3913 kB/12.2 MB 32%]                                                                                           103 kB/s 4min 1s
44% [17 g++-13-x86-64-linux-gnu 3991 kB/12.2 MB 33%]                                                                                           103 kB/s 4min 0s
44% [17 g++-13-x86-64-linux-gnu 4172 kB/12.2 MB 34%]                                                                                          103 kB/s 3min 59s
44% [17 g++-13-x86-64-linux-gnu 4175 kB/12.2 MB 34%]                                                                                          103 kB/s 3min 59s
44% [17 g++-13-x86-64-linux-gnu 4175 kB/12.2 MB 34%]                                                                                          103 kB/s 3min 59s
44% [17 g++-13-x86-64-linux-gnu 4432 kB/12.2 MB 36%]                                                                                          103 kB/s 3min 56s
45% [17 g++-13-x86-64-linux-gnu 4556 kB/12.2 MB 37%]                                                                                          103 kB/s 3min 55s
45% [17 g++-13-x86-64-linux-gnu 4657 kB/12.2 MB 38%]                                                                                          103 kB/s 3min 54s
45% [17 g++-13-x86-64-linux-gnu 4777 kB/12.2 MB 39%]                                                                                          216 kB/s 1min 50s
45% [17 g++-13-x86-64-linux-gnu 4943 kB/12.2 MB 41%]                                                                                          216 kB/s 1min 49s
46% [17 g++-13-x86-64-linux-gnu 5116 kB/12.2 MB 42%]                                                                                          216 kB/s 1min 49s
46% [17 g++-13-x86-64-linux-gnu 5186 kB/12.2 MB 43%]                                                                                          216 kB/s 1min 48s
46% [17 g++-13-x86-64-linux-gnu 5356 kB/12.2 MB 44%]                                                                                          216 kB/s 1min 47s
46% [17 g++-13-x86-64-linux-gnu 5511 kB/12.2 MB 45%]                                                                                          216 kB/s 1min 47s
46% [17 g++-13-x86-64-linux-gnu 5666 kB/12.2 MB 47%]                                                                                          216 kB/s 1min 46s
47% [17 g++-13-x86-64-linux-gnu 5803 kB/12.2 MB 48%]                                                                                          216 kB/s 1min 45s
47% [17 g++-13-x86-64-linux-gnu 5949 kB/12.2 MB 49%]                                                                                          216 kB/s 1min 45s
47% [17 g++-13-x86-64-linux-gnu 5997 kB/12.2 MB 49%]                                                                                          216 kB/s 1min 45s
47% [17 g++-13-x86-64-linux-gnu 6159 kB/12.2 MB 51%]                                                                                          216 kB/s 1min 44s
48% [17 g++-13-x86-64-linux-gnu 6326 kB/12.2 MB 52%]                                                                                          216 kB/s 1min 43s
48% [17 g++-13-x86-64-linux-gnu 6492 kB/12.2 MB 53%]                                                                                          286 kB/s 1min 17s
48% [17 g++-13-x86-64-linux-gnu 6670 kB/12.2 MB 55%]                                                                                          286 kB/s 1min 17s
48% [17 g++-13-x86-64-linux-gnu 6869 kB/12.2 MB 56%]                                                                                          286 kB/s 1min 16s
49% [17 g++-13-x86-64-linux-gnu 7027 kB/12.2 MB 58%]                                                                                          286 kB/s 1min 15s
49% [17 g++-13-x86-64-linux-gnu 7164 kB/12.2 MB 59%]                                                                                          286 kB/s 1min 15s
49% [17 g++-13-x86-64-linux-gnu 7249 kB/12.2 MB 60%]                                                                                          286 kB/s 1min 15s
49% [17 g++-13-x86-64-linux-gnu 7421 kB/12.2 MB 61%]                                                                                          286 kB/s 1min 14s
49% [17 g++-13-x86-64-linux-gnu 7476 kB/12.2 MB 61%]                                                                                          286 kB/s 1min 14s
50% [17 g++-13-x86-64-linux-gnu 7687 kB/12.2 MB 63%]                                                                                          286 kB/s 1min 13s
50% [17 g++-13-x86-64-linux-gnu 7774 kB/12.2 MB 64%]                                                                                          286 kB/s 1min 13s
51% [17 g++-13-x86-64-linux-gnu 8098 kB/12.2 MB 67%]                                                                                          286 kB/s 1min 12s
51% [17 g++-13-x86-64-linux-gnu 8189 kB/12.2 MB 67%]                                                                                          286 kB/s 1min 11s
51% [17 g++-13-x86-64-linux-gnu 8285 kB/12.2 MB 68%]                                                                                           298 kB/s 1min 8s
51% [17 g++-13-x86-64-linux-gnu 8393 kB/12.2 MB 69%]                                                                                           298 kB/s 1min 8s
51% [17 g++-13-x86-64-linux-gnu 8665 kB/12.2 MB 71%]                                                                                           298 kB/s 1min 7s
52% [17 g++-13-x86-64-linux-gnu 8925 kB/12.2 MB 73%]                                                                                           298 kB/s 1min 6s
52% [17 g++-13-x86-64-linux-gnu 9059 kB/12.2 MB 74%]                                                                                           298 kB/s 1min 5s
53% [17 g++-13-x86-64-linux-gnu 9401 kB/12.2 MB 77%]                                                                                           298 kB/s 1min 4s
53% [17 g++-13-x86-64-linux-gnu 9661 kB/12.2 MB 79%]                                                                                           298 kB/s 1min 3s
54% [17 g++-13-x86-64-linux-gnu 9926 kB/12.2 MB 82%]                                                                                           298 kB/s 1min 2s
54% [17 g++-13-x86-64-linux-gnu 10.2 MB/12.2 MB 84%]                                                                                           298 kB/s 1min 2s
54% [17 g++-13-x86-64-linux-gnu 10.3 MB/12.2 MB 84%]                                                                                           298 kB/s 1min 1s
54% [17 g++-13-x86-64-linux-gnu 10.3 MB/12.2 MB 85%]                                                                                           298 kB/s 1min 1s
55% [17 g++-13-x86-64-linux-gnu 10.6 MB/12.2 MB 87%]                                                                                               298 kB/s 60s
55% [17 g++-13-x86-64-linux-gnu 10.9 MB/12.2 MB 89%]                                                                                               427 kB/s 41s
56% [17 g++-13-x86-64-linux-gnu 11.1 MB/12.2 MB 91%]                                                                                               427 kB/s 41s
56% [17 g++-13-x86-64-linux-gnu 11.3 MB/12.2 MB 93%]                                                                                               427 kB/s 40s
56% [17 g++-13-x86-64-linux-gnu 11.5 MB/12.2 MB 95%]                                                                                               427 kB/s 40s
56% [17 g++-13-x86-64-linux-gnu 11.7 MB/12.2 MB 96%]                                                                                               427 kB/s 39s
57% [17 g++-13-x86-64-linux-gnu 11.9 MB/12.2 MB 98%]                                                                                               427 kB/s 39s
57% [17 g++-13-x86-64-linux-gnu 12.1 MB/12.2 MB 100%]                                                                                              427 kB/s 38s
58% [Working]                                                                                                                                      427 kB/s 38s
                                                                                                                                                               
Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04 [16.1 kB]


58% [18 g++-13 6986 B/16.1 kB 44%]                                                                                                                 427 kB/s 38s
58% [Working]                                                                                                                                      427 kB/s 38s
                                                                                                                                                               
Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]


58% [19 g++-x86-64-linux-gnu 964 B/964 B 100%]                                                                                                     427 kB/s 38s
58% [Working]                                                                                                                                      427 kB/s 38s
                                                                                                                                                               
Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]


58% [20 g++ 1100 B/1100 B 100%]                                                                                                                    427 kB/s 38s
59% [Working]                                                                                                                                      427 kB/s 38s
                                                                                                                                                               
Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]


59% [21 make 5548 B/180 kB 3%]                                                                                                                     427 kB/s 38s
59% [Working]                                                                                                                                      427 kB/s 38s
                                                                                                                                                               
Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.1 [269 kB]


59% [22 libdpkg-perl 5548 B/269 kB 2%]                                                                                                             427 kB/s 38s
60% [22 libdpkg-perl 252 kB/269 kB 94%]                                                                                                            427 kB/s 37s
60% [Working]                                                                                                                                      427 kB/s 37s
                                                                                                                                                               
Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]


60% [23 bzip2 4096 B/34.5 kB 12%]                                                                                                                  427 kB/s 37s
60% [Working]                                                                                                                                      427 kB/s 37s
60% [Waiting for headers]                                                                                                                          291 kB/s 55s
                                                                                                                                                               
Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]


60% [24 patch 5548 B/104 kB 5%]                                                                                                                    291 kB/s 55s
61% [Working]                                                                                                                                      291 kB/s 54s
                                                                                                                                                               
Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]


61% [25 lto-disabled-list 4054 B/12.4 kB 33%]                                                                                                      291 kB/s 54s
61% [Working]                                                                                                                                      291 kB/s 54s
                                                                                                                                                               
Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.1 [1074 kB]


61% [26 dpkg-dev 4086 B/1074 kB 0%]                                                                                                                291 kB/s 54s
61% [26 dpkg-dev 130 kB/1074 kB 12%]                                                                                                               291 kB/s 54s
62% [26 dpkg-dev 467 kB/1074 kB 43%]                                                                                                               291 kB/s 53s
62% [26 dpkg-dev 617 kB/1074 kB 57%]                                                                                                               291 kB/s 52s
63% [26 dpkg-dev 979 kB/1074 kB 91%]                                                                                                               291 kB/s 51s
63% [Working]                                                                                                                                      291 kB/s 50s
                                                                                                                                                               
Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]


63% [27 build-essential 4928 B/4928 B 100%]                                                                                                        291 kB/s 50s
64% [Waiting for headers]                                                                                                                          291 kB/s 50s
                                                                                                                                                               
Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.3 [104 kB]


64% [28 gpgconf 9928 B/104 kB 10%]                                                                                                                 291 kB/s 50s
64% [Working]                                                                                                                                      291 kB/s 50s
                                                                                                                                                               
Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]


64% [29 libksba8 9928 B/122 kB 8%]                                                                                                                 291 kB/s 50s
64% [29 libksba8 121 kB/122 kB 99%]                                                                                                                291 kB/s 50s
65% [Working]                                                                                                                                      291 kB/s 50s
                                                                                                                                                               
Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]


65% [30 libsasl2-modules-db 2630 B/20.4 kB 13%]                                                                                                    291 kB/s 50s
65% [Working]                                                                                                                                      291 kB/s 50s
                                                                                                                                                               
Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]


65% [31 libsasl2-2 1158 B/53.2 kB 2%]                                                                                                              291 kB/s 50s
65% [Working]                                                                                                                                      291 kB/s 49s
                                                                                                                                                               
Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.2 [196 kB]


65% [32 libldap2 2628 B/196 kB 1%]                                                                                                                 291 kB/s 49s
66% [Working]                                                                                                                                      291 kB/s 49s
                                                                                                                                                               
Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.3 [323 kB]


66% [33 dirmngr 2628 B/323 kB 1%]                                                                                                                  291 kB/s 49s
66% [33 dirmngr 284 kB/323 kB 88%]                                                                                                                 291 kB/s 48s
67% [Working]                                                                                                                                      332 kB/s 42s
                                                                                                                                                               
Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]


67% [34 libfakeroot 2630 B/32.4 kB 8%]                                                                                                             332 kB/s 42s
67% [Working]                                                                                                                                      332 kB/s 42s
                                                                                                                                                               
Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]


67% [35 fakeroot 5549 B/67.2 kB 8%]                                                                                                                332 kB/s 42s
68% [Working]                                                                                                                                      332 kB/s 41s
                                                                                                                                                               
Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.3 [109 kB]


68% [36 gnupg-utils 4088 B/109 kB 4%]                                                                                                              332 kB/s 41s
68% [Working]                                                                                                                                      332 kB/s 41s
                                                                                                                                                               
Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.3 [565 kB]


68% [37 gpg 0 B/565 kB 0%]                                                                                                                         332 kB/s 41s
69% [37 gpg 261 kB/565 kB 46%]                                                                                                                     332 kB/s 40s
69% [37 gpg 439 kB/565 kB 78%]                                                                                                                     332 kB/s 40s
69% [Working]                                                                                                                                      332 kB/s 39s
                                                                                                                                                               
Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]


69% [38 pinentry-curses 2630 B/35.2 kB 7%]                                                                                                         332 kB/s 39s
70% [Working]                                                                                                                                      332 kB/s 39s
                                                                                                                                                               
Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.3 [227 kB]


70% [39 gpg-agent 5548 B/227 kB 2%]                                                                                                                332 kB/s 39s
70% [Working]                                                                                                                                      332 kB/s 39s
                                                                                                                                                               
Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.3 [232 kB]


70% [40 gpgsm 5548 B/232 kB 2%]                                                                                                                    332 kB/s 39s
71% [Working]                                                                                                                                      332 kB/s 38s
                                                                                                                                                               
Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.3 [78.3 kB]


71% [41 keyboxd 1157 B/78.3 kB 1%]                                                                                                                 332 kB/s 38s
72% [Working]                                                                                                                                      332 kB/s 38s
                                                                                                                                                               
Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.3 [359 kB]


72% [42 gnupg 2628 B/359 kB 1%]                                                                                                                    332 kB/s 38s
72% [42 gnupg 208 kB/359 kB 58%]                                                                                                                   332 kB/s 37s
73% [Working]                                                                                                                                      332 kB/s 37s
                                                                                                                                                               
Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.3 [66.4 kB]


73% [43 gnupg-l10n 2629 B/66.4 kB 4%]                                                                                                              332 kB/s 37s
73% [Working]                                                                                                                                      332 kB/s 36s
                                                                                                                                                               
Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.3 [70.9 kB]


73% [44 gpg-wks-client 1157 B/70.9 kB 2%]                                                                                                          332 kB/s 36s
73% [Working]                                                                                                                                      332 kB/s 36s
                                                                                                                                                               
Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]


73% [45 javascript-common 2631 B/5936 B 44%]                                                                                                       332 kB/s 36s
74% [Working]                                                                                                                                      332 kB/s 36s
                                                                                                                                                               
Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]


74% [46 libalgorithm-diff-perl 5550 B/41.8 kB 13%]                                                                                                 332 kB/s 36s
74% [Working]                                                                                                                                      312 kB/s 38s
                                                                                                                                                               
Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]


74% [47 libalgorithm-diff-xs-perl 2630 B/11.2 kB 24%]                                                                                              312 kB/s 38s
74% [Working]                                                                                                                                      312 kB/s 38s
                                                                                                                                                               
Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]


74% [48 libalgorithm-merge-perl 4090 B/11.4 kB 36%]                                                                                                312 kB/s 38s
75% [Working]                                                                                                                                      312 kB/s 38s
                                                                                                                                                               
Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.3 [140 kB]


75% [49 libexpat1-dev 2628 B/140 kB 2%]                                                                                                            312 kB/s 38s
75% [Working]                                                                                                                                      312 kB/s 38s
                                                                                                                                                               
Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]


75% [50 libfile-fcntllock-perl 2630 B/30.7 kB 9%]                                                                                                  312 kB/s 38s
76% [Working]                                                                                                                                      312 kB/s 38s
                                                                                                                                                               
Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]


76% [51 libjs-jquery 1156 B/328 kB 0%]                                                                                                             312 kB/s 38s
76% [51 libjs-jquery 66.9 kB/328 kB 20%]                                                                                                           312 kB/s 37s
76% [51 libjs-jquery 135 kB/328 kB 41%]                                                                                                            312 kB/s 37s
76% [51 libjs-jquery 201 kB/328 kB 61%]                                                                                                            312 kB/s 37s
76% [51 libjs-jquery 292 kB/328 kB 89%]                                                                                                            312 kB/s 37s
77% [Working]                                                                                                                                      312 kB/s 37s
                                                                                                                                                               
Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]


77% [52 libjs-underscore 2628 B/118 kB 2%]                                                                                                         312 kB/s 37s
77% [52 libjs-underscore 74.2 kB/118 kB 63%]                                                                                                       312 kB/s 36s
77% [Working]                                                                                                                                      312 kB/s 36s
                                                                                                                                                               
Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]


77% [53 libjs-sphinxdoc 2628 B/149 kB 2%]                                                                                                          312 kB/s 36s
77% [53 libjs-sphinxdoc 82.9 kB/149 kB 55%]                                                                                                        312 kB/s 36s
78% [Working]                                                                                                                                 125 kB/s 1min 30s
                                                                                                                                                               
Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]


78% [54 libldap-common 2630 B/31.7 kB 8%]                                                                                                     125 kB/s 1min 30s
78% [Working]                                                                                                                                 125 kB/s 1min 30s
                                                                                                                                                               
Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.7 [2355 kB]


78% [55 libpython3.12t64 2626 B/2355 kB 0%]                                                                                                   125 kB/s 1min 30s
78% [55 libpython3.12t64 85.8 kB/2355 kB 4%]                                                                                                  125 kB/s 1min 29s
78% [55 libpython3.12t64 168 kB/2355 kB 7%]                                                                                                   125 kB/s 1min 29s
78% [55 libpython3.12t64 261 kB/2355 kB 11%]                                                                                                  125 kB/s 1min 28s
79% [55 libpython3.12t64 365 kB/2355 kB 15%]                                                                                                  125 kB/s 1min 27s
79% [55 libpython3.12t64 454 kB/2355 kB 19%]                                                                                                  125 kB/s 1min 26s
79% [55 libpython3.12t64 569 kB/2355 kB 24%]                                                                                                  125 kB/s 1min 25s
79% [55 libpython3.12t64 686 kB/2355 kB 29%]                                                                                                  125 kB/s 1min 24s
79% [55 libpython3.12t64 800 kB/2355 kB 34%]                                                                                                  125 kB/s 1min 24s
79% [55 libpython3.12t64 917 kB/2355 kB 39%]                                                                                                  125 kB/s 1min 23s
80% [55 libpython3.12t64 1051 kB/2355 kB 45%]                                                                                                 125 kB/s 1min 22s
80% [55 libpython3.12t64 1193 kB/2355 kB 51%]                                                                                                 125 kB/s 1min 20s
80% [55 libpython3.12t64 1280 kB/2355 kB 54%]                                                                                                      203 kB/s 49s
80% [55 libpython3.12t64 1337 kB/2355 kB 57%]                                                                                                      203 kB/s 49s
80% [55 libpython3.12t64 1455 kB/2355 kB 62%]                                                                                                      203 kB/s 48s
81% [55 libpython3.12t64 1632 kB/2355 kB 69%]                                                                                                      203 kB/s 47s
81% [55 libpython3.12t64 1800 kB/2355 kB 76%]                                                                                                      203 kB/s 46s
81% [55 libpython3.12t64 1960 kB/2355 kB 83%]                                                                                                      203 kB/s 45s
82% [55 libpython3.12t64 2136 kB/2355 kB 91%]                                                                                                      203 kB/s 45s
82% [55 libpython3.12t64 2337 kB/2355 kB 99%]                                                                                                      203 kB/s 44s
82% [Working]                                                                                                                                      203 kB/s 44s
                                                                                                                                                               
Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]


82% [56 zlib1g-dev 2628 B/894 kB 0%]                                                                                                               203 kB/s 44s
83% [56 zlib1g-dev 185 kB/894 kB 21%]                                                                                                              203 kB/s 43s
83% [56 zlib1g-dev 407 kB/894 kB 46%]                                                                                                              203 kB/s 42s
83% [56 zlib1g-dev 620 kB/894 kB 69%]                                                                                                              203 kB/s 40s
84% [56 zlib1g-dev 839 kB/894 kB 94%]                                                                                                              203 kB/s 39s
84% [Working]                                                                                                                                      203 kB/s 39s
                                                                                                                                                               
Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.7 [5680 kB]


84% [57 libpython3.12-dev 5522 B/5680 kB 0%]                                                                                                       203 kB/s 39s
84% [57 libpython3.12-dev 252 kB/5680 kB 4%]                                                                                                       342 kB/s 22s
85% [57 libpython3.12-dev 512 kB/5680 kB 9%]                                                                                                       342 kB/s 22s
85% [57 libpython3.12-dev 682 kB/5680 kB 12%]                                                                                                      342 kB/s 21s
