[?2004hroot@592019f8e3fb:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@592019f8e3fb:/app# clear
[?2004l
[H[J[3J[?2004hroot@592019f8e3fb:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@592019f8e3fb:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Waiting for headers]
                        
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]

0% [1 InRelease 4368 B/151 kB 3%]
0% [1 InRelease 37.9 kB/151 kB 25%]
                                   
0% [Working]
0% [Waiting for headers]
                        
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]

0% [2 InRelease 0 B/55.4 kB 0%]
0% [2 InRelease 34.9 kB/55.4 kB 63%]
                                    
0% [Working]
0% [Waiting for headers]
                        
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]

0% [3 InRelease 2038 B/48.0 kB 4%]
                                  
0% [Working]
16% [Waiting for headers]
                         
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]

16% [4 Packages 0 B/8793 kB 0%]
17% [4 Packages 163 kB/8793 kB 2%]
18% [4 Packages 323 kB/8793 kB 4%]
19% [4 Packages 448 kB/8793 kB 5%]
21% [4 Packages 626 kB/8793 kB 7%]
22% [4 Packages 734 kB/8793 kB 8%]
24% [4 Packages 964 kB/8793 kB 11%]                                                                                                                202 kB/s 40s
25% [4 Packages 1089 kB/8793 kB 12%]                                                                                                               202 kB/s 39s
26% [4 Packages 1238 kB/8793 kB 14%]                                                                                                               202 kB/s 38s
27% [4 Packages 1386 kB/8793 kB 16%]                                                                                                               202 kB/s 38s
31% [4 Packages 1805 kB/8793 kB 21%]                                                                                                               202 kB/s 36s
34% [4 Packages 2100 kB/8793 kB 24%]                                                                                                               202 kB/s 34s
34% [4 Packages 2197 kB/8793 kB 25%]                                                                                                               202 kB/s 34s
35% [4 Packages 2312 kB/8793 kB 26%]                                                                                                               202 kB/s 33s
36% [4 Packages 2404 kB/8793 kB 27%]                                                                                                               202 kB/s 33s
37% [4 Packages 2523 kB/8793 kB 29%]                                                                                                               202 kB/s 32s
38% [4 Packages 2570 kB/8793 kB 29%]                                                                                                               202 kB/s 32s
1% [1 perl-modules-5.36 1044 kB/2815 kB 37%]                                                                                              29.1 kB/s 1h 1min 54s
1% [1 perl-modules-5.36 1095 kB/2815 kB 39%]                                                                                              29.1 kB/s 1h 1min 52s
1% [1 perl-modules-5.36 1133 kB/2815 kB 40%]                                                                                              29.1 kB/s 1h 1min 51s
1% [1 perl-modules-5.36 1153 kB/2815 kB 41%]                                                                                                57.2 kB/s 31min 27s
1% [1 perl-modules-5.36 1208 kB/2815 kB 43%]                                                                                                57.2 kB/s 31min 26s
1% [1 perl-modules-5.36 1238 kB/2815 kB 44%]                                                                                                57.2 kB/s 31min 25s
1% [1 perl-modules-5.36 1264 kB/2815 kB 45%]                                                                                                57.2 kB/s 31min 25s
1% [1 perl-modules-5.36 1278 kB/2815 kB 45%]                                                                                                57.2 kB/s 31min 25s
1% [1 perl-modules-5.36 1316 kB/2815 kB 47%]                                                                                                57.2 kB/s 31min 24s
1% [1 perl-modules-5.36 1331 kB/2815 kB 47%]                                                                                                57.2 kB/s 31min 24s
1% [1 perl-modules-5.36 1363 kB/2815 kB 48%]                                                                                                57.2 kB/s 31min 23s
1% [1 perl-modules-5.36 1433 kB/2815 kB 51%]                                                                                                57.2 kB/s 31min 22s
1% [1 perl-modules-5.36 1471 kB/2815 kB 52%]                                                                                                57.2 kB/s 31min 21s
1% [1 perl-modules-5.36 1570 kB/2815 kB 56%]                                                                                                57.2 kB/s 31min 19s
1% [1 perl-modules-5.36 1753 kB/2815 kB 62%]                                                                                                57.2 kB/s 31min 16s
1% [1 perl-modules-5.36 1836 kB/2815 kB 65%]                                                                                                 114 kB/s 15min 43s
1% [1 perl-modules-5.36 1931 kB/2815 kB 69%]                                                                                                 114 kB/s 15min 42s
1% [1 perl-modules-5.36 1960 kB/2815 kB 70%]                                                                                                 114 kB/s 15min 42s
2% [1 perl-modules-5.36 2085 kB/2815 kB 74%]                                                                                                 114 kB/s 15min 41s
2% [1 perl-modules-5.36 2164 kB/2815 kB 77%]                                                                                                 114 kB/s 15min 40s
2% [1 perl-modules-5.36 2167 kB/2815 kB 77%]                                                                                                 114 kB/s 15min 40s
2% [1 perl-modules-5.36 2248 kB/2815 kB 80%]                                                                                                 114 kB/s 15min 40s
2% [1 perl-modules-5.36 2397 kB/2815 kB 85%]                                                                                                 114 kB/s 15min 38s
2% [1 perl-modules-5.36 2397 kB/2815 kB 85%]                                                                                                 114 kB/s 15min 38s
2% [Working]                                                                                                                                 114 kB/s 15min 35s
                                                                                                                                                               
Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]


2% [2 libgdbm-compat4 0 B/48.2 kB 0%]                                                                                                        114 kB/s 15min 35s
2% [Waiting for headers]                                                                                                                     114 kB/s 15min 34s
                                                                                                                                                               
Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u2 [4207 kB]


2% [3 libperl5.36 26.6 kB/4207 kB 1%]                                                                                                        114 kB/s 15min 34s
2% [3 libperl5.36 61.6 kB/4207 kB 1%]                                                                                                        114 kB/s 15min 34s
3% [3 libperl5.36 213 kB/4207 kB 5%]                                                                                                         114 kB/s 15min 32s
3% [3 libperl5.36 252 kB/4207 kB 6%]                                                                                                         114 kB/s 15min 32s
3% [3 libperl5.36 760 kB/4207 kB 18%]                                                                                                         276 kB/s 6min 22s
3% [3 libperl5.36 865 kB/4207 kB 21%]                                                                                                         276 kB/s 6min 21s
3% [3 libperl5.36 982 kB/4207 kB 23%]                                                                                                         276 kB/s 6min 21s
3% [3 libperl5.36 983 kB/4207 kB 23%]                                                                                                         276 kB/s 6min 21s
3% [3 libperl5.36 1133 kB/4207 kB 27%]                                                                                                        276 kB/s 6min 20s
3% [3 libperl5.36 1215 kB/4207 kB 29%]                                                                                                        276 kB/s 6min 20s
3% [3 libperl5.36 1417 kB/4207 kB 34%]                                                                                                        276 kB/s 6min 19s
4% [3 libperl5.36 1538 kB/4207 kB 37%]                                                                                                        276 kB/s 6min 19s
4% [3 libperl5.36 1871 kB/4207 kB 44%]                                                                                                        276 kB/s 6min 18s
4% [3 libperl5.36 2400 kB/4207 kB 57%]                                                                                                        276 kB/s 6min 16s
4% [3 libperl5.36 2417 kB/4207 kB 57%]                                                                                                        276 kB/s 6min 16s
4% [3 libperl5.36 2627 kB/4207 kB 62%]                                                                                                        276 kB/s 6min 15s
5% [3 libperl5.36 2854 kB/4207 kB 68%]                                                                                                        348 kB/s 4min 56s
5% [3 libperl5.36 2971 kB/4207 kB 71%]                                                                                                        348 kB/s 4min 56s
5% [3 libperl5.36 2971 kB/4207 kB 71%]                                                                                                        348 kB/s 4min 56s
5% [3 libperl5.36 3332 kB/4207 kB 79%]                                                                                                        348 kB/s 4min 55s
5% [3 libperl5.36 3341 kB/4207 kB 79%]                                                                                                        348 kB/s 4min 55s
5% [3 libperl5.36 3457 kB/4207 kB 82%]                                                                                                        348 kB/s 4min 54s
5% [3 libperl5.36 3490 kB/4207 kB 83%]                                                                                                        348 kB/s 4min 54s
5% [3 libperl5.36 3490 kB/4207 kB 83%]                                                                                                        348 kB/s 4min 54s
5% [3 libperl5.36 3763 kB/4207 kB 89%]                                                                                                        348 kB/s 4min 54s
5% [3 libperl5.36 3967 kB/4207 kB 94%]                                                                                                        348 kB/s 4min 53s
5% [3 libperl5.36 4069 kB/4207 kB 97%]                                                                                                        348 kB/s 4min 53s
5% [3 libperl5.36 4101 kB/4207 kB 97%]                                                                                                        348 kB/s 4min 53s
6% [3 libperl5.36 4173 kB/4207 kB 99%]                                                                                                        219 kB/s 7min 44s
6% [3 libperl5.36 4173 kB/4207 kB 99%]                                                                                                        219 kB/s 7min 44s
